Card,Set ID,Set Name,Quantity,Foil
"Deathbloom Thallid",DOM,"",1,""
"Fanatical Firebrand",RIX,"",1,""
"Opt",XLN,"",1,""
"Revitalize",M19,"",1,""
"Druid of the Cowl",M19,"",1,""
"Evolving Wilds",M20,"",4,""
"Dawn Evangel",THB,"",1,""
"Pious Wayfarer",THB,"",1,""
"Deny the Divine",THB,"",1,""
"Riptide Turtle",THB,"",1,""
"Towering-Wave Mystic",THB,"",1,""
"Aphemia, the Cacophony",THB,"",1,""
"Aspect of Lamprey",THB,"",1,""
"Discordant Piper",THB,"",1,""
"Minion's Return",THB,"",1,""
"Temple Thief",THB,"",1,""
"Venomous Hierophant",THB,"",1,""
"Woe Strider",THB,"",1,""
"Dreamstalker Manticore",THB,"",1,""
"Final Flare",THB,"",1,""
"Iroas's Blessing",THB,"",1,""
"Ilysian Caryatid",THB,"",1,""
"Loathsome Chimera",THB,"",1,""
"Nessian Wanderer",THB,"",1,""
"Nyx Herald",THB,"",1,""
"Setessan Training",THB,"",1,""
"Bronzehide Lion",THB,"",1,""
"Warden of the Chained",THB,"",1,""
"Thalia, Guardian of Thraben",AHA2,"",2,""
"Huntmaster Liger",IKO,"",1,""
"Solid Footing",IKO,"",1,""
"Anticipate",IKO,"",2,""
"Frostveil Ambush",IKO,"",1,""
"Glimmerbell",IKO,"",1,""
"Voracious Greatshark",IKO,"",1,""
"Boot Nipper",IKO,"",1,""
"Nightsquad Commando",IKO,"",3,""
"Unlikely Aid",IKO,"",1,""
"Blazing Volley",IKO,"",1,""
"Flame Spill",IKO,"",1,""
"Forbidden Friendship",IKO,"",1,""
"Adventurous Impulse",IKO,"",1,""
"Barrier Breach",IKO,"",1,""
"Fully Grown",IKO,"",1,""
"Plummet",IKO,"",1,""
"Boneyard Lurker",IKO,"",1,""
"Inspired Ultimatum",IKO,"",1,""
"Quartzwood Crasher",IKO,"",1,""
"Alpine Watchdog",M21,"",1,""
"Basri Ket",M21,"",1,""
"Frost Breath",M21,"",1,""
"Jeskai Elder",M21,"",1,""
"Library Larcenist",M21,"",1,""
"Rousing Read",M21,"",1,""
"Teferi's Protege",M21,"",1,""
"Infernal Scarring",M21,"",1,""
"Sanctum of Stone Fangs",M21,"",1,""
"Tavern Swindler",M21,"",1,""
"Village Rites",M21,"",1,""
"Battle-Rattle Shaman",M21,"",1,""
"Gadrak, the Crown-Scourge",M21,"",1,""
"Hellkite Punisher",M21,"",1,""
"Hobblefiend",M21,"",1,""
"Onakke Ogre",M21,"",1,""
"Spellgorger Weird",M21,"",1,""
"Sure Strike",M21,"",1,""
"Thrill of Possibility",M21,"",1,""
"Life Goes On",M21,"",1,""
"Niambi, Esteemed Speaker",M21,"",1,""
"Forgotten Sentinel",M21,"",1,""
"Bloodfell Caves",M21,"",4,""
"Blossoming Sands",M21,"",4,""
"Dismal Backwater",M21,"",4,""
"Jungle Hollow",M21,"",4,""
"Rugged Highlands",M21,"",4,""
"Scoured Barrens",M21,"",4,""
"Swiftwater Cliffs",M21,"",4,""
"Thornwood Falls",M21,"",4,""
"Tranquil Cove",M21,"",4,""
